,Artist,Album,Year,Label,Played on RKoL Date,Condition,Condition Notes,Generic Notes On Album Content
0,Woody Allen,Stand Up Comic,1979,Casablanca NBLP-2-7145,06/01/11,,Side 1,
1,Don Ameche & Frances Langford,The Bickersons Rematch,????,Columbia G 30523,n/a,VG+,Clear and smooth on both LPs,Live debate between a married couple.
2,Pete Barbutti,The Very Funny Side of Pete Barbutti,????,Decca DL 75008,n/a,,,
3,Harry Belafonte,Belafonte at Carnegie Hall,1959,RCA Victor LOC-6006,07/08/11,,,
4,Edgar Bergen and Charlie McCarthy,Fractured Fairy Tales,1979,Radiola MF-1096,07/25/11,,,
5,Shelly Berman,Inside Shelly Berman,????,Verve Records MG V-15003,09/12/11,,,
6,TheBobs,My I'm Large,1987,Great American Music Hall Records GAMH-01,03/21/12,VG+,,
7,Victor Borge,Caught In The Act,1955,Columbia CL-646,01/30/12,,,
8,Victor Borge,Comedy in Music,????,Columbia CL-554,n/a,G-,Serious scratches and cover marking.  Barely playable.,
9,Albert Brooks,A Star Is Bought,1975,Asylum Records 7E-1035,n/a,,,
10,Tommy Brown,I Aint Ly'ing – Live From The Club,????,T & L Productions LP 1100,n/a,,,
11,Tommy Brown,I Ain't Lying Vol. Two – Live From The Shed House,????,T & L Productions LP 1101,n/a,,,
12,Lenny Bruce,The Midnight Concert,1961,United Artists UAS 6794,08/26/10,,,
13,Lenny Bruce,The Sick Humor of Lenny Bruce,1959,Fantasy 7003,05/25/11,,,
14,Lenny Bruce,Carnegie Hall Unabridged,1961,United Artists UAS 9800,n/a,,,
15,Carol Burnett & Martha Raye,Together For The First Time,1968,Tetragrammaton T-106,n/a,,,
16,Carol Burnett,Carol Burnett Sings ... The World Listens,1967,RCA Victor LSP-3879,12/27/10,,,
17,Carol Burnett,Once Upon A Mattress,????,Kapp KRS-5507,09/19/11,,,
18,Carol Burnett,Fade In Fade Out,????,ABC-Paramount ABCS-OC-3,02/14/11,VG+,,
19,Godfrey Cambridge,Here's Godfrey Cambridge Ready or not ...,1964,Epic FLM 13101,12/26/11,,,
20,George Carlin,A Place For My Stuff!,1981,Atlantic SD 19236,09/06/10,,,
21,George Carlin,FM & AM,1972,Little David LD 7214,09/09/10,,,
22,George Carlin,Occupation: Foole,1973,Little David LD 1005,09/13/10,,,
23,George Carlin,Class Clown,1972,Little David LD 1004,05/01/10,,,
24,George Carlin,An Evening with Wally Londo Featuring Bill Slaszo,1975,Little David LD 1008,09/17/10,,,
25,George Carlin,Toldeo Window Boss,1974,Little David LD 3003,08/08/11,,,
26,George Carlin,On The Road,1977,Little David LD 1075,02/06/12,,,
27,George Carlin,Take-offs & put-ons,1972,RCA LSP-3772,10/25/10,,,
28,"Carol Channing,  Eddie Bracken & David Wayne",Archy and Mehitabel & Echoes of Archy,????,Columbia OL-4963,08/30/11,,,
29,Cheech and Chong,Cheech and Chong,1971,Ode 77010,n/a,,,
30,Cheech and Chong,Big Bambu,1972,Ode 77014,10/29/10,,,
31,Cheech and Chong,Sleeping Beauty,1976,Ode 77040,n/a,,,
32,Doug Clark And The Hot Nuts,Nuts To You,????,Gross Record Co. GR 101,n/a,,,
33,Jerry Clower,Live In Picayune,1975,MCA Records MCA-486,05/28/12,G+,Pops and skips.  need better version.,
34,Jerry Clower,Clower Power,1973,MCA Records MCA-317,02/28/12,VG+,dup,
35,Jerry Clower,Mississippi Talkin',1971,MCA Records MCA-333,08/27/12,VG+,,
36,Jerry Clower,Mississippi Talkin',1971,MCA Records MCA-333,10/29/12,VG,,
37,Myron Cohen,This Is Myron Cohen,????,RCA Victor VPS-6052,n/a,,,
38,Tim Conway and Ernie Anderson,are we on?,1966,Liberty LRP-3512,09/08/10,,,
39,Pat Cooper,More Saucy Stories From ... Pat Cooper,????,United Artists UAS 6690,n/a,,,
40,Billy Crystal,Mahvelous!,1985,A&M SP 5096,10/26/10,,,
41,Bill Dana,Jose Jimenez Our Secret Weapon,????,Kapp KL-1320,n/a,,,
42,Bill Dana,The first man in space Jose Jimenez The Astronaut,1960,Kapp KL-1238,09/15/10,,,
43,Rodney Dangerfield,The Loser,????,Decca DL 74798,n/a,,,
44,Rodney Dangerfield,The Loser,1977,Rhino RNLP 012,03/15/11,,,
45,Billy Devroe,Trip Around The World,????,Laff A119,09/16/10,,,
46,Phyllis Diller,Laughs,,Verve V-15026,,G+,Cover torn and taped. needs cleaning,
47,Phyllis Diller,What's Left of Phyllis Diller,????,Verve V-15059,n/a,,,
48,Phyllis Diller,Are You Ready for Phyllis Diller?,????,Verve V-15031,n/a,,,
49,Earle Doud and Alen Robin,Welcome to the LBJ Ranch!,????,Capitol/EMI W2423,n/a,VG+,,
50,W.C. Fields,The Original Voice Tracks From His greatest Movies,????,Decca DL 79164,n/a,VG,Needs Cleaning,
51,W.C. Fields,W.C. Fields on Radio with Edgar Bergen & Charlie McCarthy,????,Columbia Hall of Fame Series CS 9890,09/11/12,VG,,
52,The Firesign Theater,Don't Crush That Dwarf Hand Me The Pliers,1970,Columbia C 30102,03/06/12,VG,Cover in bad shape. needs to be replaced,
53,The Firesign Theater,I Think We're All Bozos On This Bus,1971,Columbia C 30737,06/11/12,VG,Cover has pretty bad ring wear,
54,The Flagpole Singers, Folks Gonfs of Madison Avenue,????,MGM SE 4234,09/18/12,VG, Cover is disintegrating,
55,Redd Foxx,He's Funny That Way,????,Dooto DTL-815,08/31/10,,,
56,Redd Foxx,Adults Only,????,Dooto DTL-840,n/a,,,
57,Redd Foxx,Uncensored,????,Laff A210,n/a,,,
58,Henry Gibson,... by Henry Gibson,????,Liberty LST-7593,01/16/12,VG,,
59,Michale Greer,Tallula in Heaven,????,Rip Rap Records RRR 1010,02/13/12,VG,,
60,Hal Holbrook,Mark Twain Tonight!,????,Columbia OL-6680,01/24/12,G,Needs Cleaning,
61,Jac Holzman,Authentic Sound Effects Vol 8,????,Elektra Records EKS-7258,n/a,,,
62,The Girl Watchers,Music To Watch Girls By,????,Design Records DLP-267,n/a,,,
63,Hudson & Landry,Hanging In There,????,Dove LP 324,09/05/11,,,
64,Spike Jones,New Band,????,Liberty LRP-3349,11/09/11,,,
65,Spike Jones,The Hilarious Spike Jones,1976,Pickwick ACL-7031,n/a,,,
66,Spike Jones,Dinner Music For People Who Arent' Very Hungry,????,Verve Records MG V-4005,n/a,,,
67,Spike Jones,Spike Jones Is Murdering The Classics!,1971,RCA LSC-3235,n/a,,,
68,Spike Jones,The Best Of Spike Jones Vol. 2,1977,RCA ANL1-2312,n/a,,,
69,Spike Jones,Thank You Music Lovers!,????,RCA Victor LPM-2224,n/a,,,
70,Alan King,Alan King in Suburbia,1960,Seeco Records SAW-2101,08/15/11,,,
71,Sam Kinison,Louder Than Hell,1986,Warner Brothers 1-25503,08/24/10,,,
72,Sam Kinison,Have You Seen Me Lately?,1988,Warner Brothers 1-25748,07/02/12,VG,,
73,Robert Klein,New Teeth,1975,Epic BL 33535,01/02/12,,,
74,Robert Klein,Child of the 50's,1973,Brut 6001,08/02/10,,,
75,Ted Knight,Hi Guys,1975,Ranwood R-8149,11/14/11,,,
76,Elsa Lanchester,Bawdy Cockney Songs,1968,Everest Tradition 2065,03/12/11,,,
77,Tom Lehrer,An Evening Wasted With Tom Lehrer,1959,Lehrer Records TL-202,04/23/12,G,Cover is shot. needs replacement,
78,Tom Lehrer,That Was The Year That Was,1965,Reprise RS-6179,08/20/10,,,
79,Tom Lehrer,Songs By Tom Lehrer,????,Trans Radio TR 740,n/a,G,Cover is shot. needs replacement,
80,Jimmy Lynch,He Do's It Again,????,La Val Records LVP 902,12/19/11,,,
81,Jimmy Lynch,That Funky Tramp In A Nite Club Volume 1,????,La Val Records LVP 901,n/a,,,
82,Moms Mabley,Moms Mabley At Geneva Conference,1962,Chess LP 1463,n/a,,,
83,Moms Mabley,Moms Mabley At The White House Conference,1966,Mercury MG 21090,n/a,,,
84,Moms Mabley,Moms Mabley Breaks Up The Network,????,Chess LPS 1525,n/a,,,
85,Moms Mabley,The Best Of Moms Mabley,1968,Mercury SR-61139,n/a,,no cover,
86,Moms Mabley,Moms Mabley At The Playboy Club,1961,Chess LP 1460,n/a,G+,good cover. poor quality and very dirty record,
87,Steve Martin,Let's Get Small,1977,Warner Brothers BSK-3090,08/13/09,,,
88,Steve Martin,A Wild And Crazy Guy,1978,Warner Brothers HS 3238,01/28/11,,,
89,Steve Martin,Comedy Is Not Pretty,1979,Warner Brothers HS 3392,05/22/11,,,
90,Jackie Mason,I Want To Leave You With The Words Of A Great Comedian,1963,Verve Records V-15034,n/a,,,
91,Jackie Mason,I'm The Greatest Comedian In The World Only Nobody Knows It Yet,1962,Verve Records B-15033,10/24/11,,,
92,Bob & Doug McKenzie,Great White North,????,Anthem Records ANR-1-1036,05/15/12,VG,Needs Cleaning,
93,Bob & Doug McKenzie,Promo 12” Single Twelve Days of Christmas + Take Off,1981,Mercury MK 184,,,,
94,Martin Mull,Days of Wine and Neuroses,1975,Capricorn Records CP 0155,06/18/12,VG,,
95,Martin Mull,No Hits Four Errors – The Best of Martin Mull,1977,Capricorn Records CPN-0195,04/02/12,VG,Cover cut for demo purposes?,
96,Martin Mull,Perfect,1979,Elektra Records SE-200 SP,08/22/11,,,
97,Martin Mull,Sex & Violins,1978,ABC Records AA-1064,10/15/12,,,
98,Eddie Murphy,Eddie Murphy: Comedian,1983,Columbia FC 39005,08/25/10,,,
99,Garry Moore,Just So Stories By Rudyard Kipling,????,Columbia CL 676,01/01/12,,,
100,National Lampoon,Radio Dinner,????,Banana Records BTS-38,10/10/11,,,
101,National Lampoon,Greatest Hits of the National Lampoon,1978,Visa Records 7008,n/a,,,
102,National Lampoon,Lemmings,1973,MCA Records BT-6006,10/03/12,VG,,
103,National Lampoon,Good-bye Pop 1952-1976,1975,Epic PE 33956,10/10/12,VG,,
104,National Lampoon,Gold Turkey,1975,Epic PE 33410,10/22/12,VG,,
105,National Lampoon,Stereo Test and Demonstration Record,1974,NLR 1001,10/08/12,VG,,
106,National Lampoon,That's Not Funny That's Sick!,1974,Import/Jem Records IMP-2001,09/24/12,VG,,
107,Bob Newhart,Bob Newhart Faces Bob Newhart (faces Bob Newhart),1964,Warner Brothers W 1517,02/01/11,,,
108,Bob Newhart,The Button-Down Mind of Bob Newhart,1961,Warner Brothers W 1379,06/29/11,,,
109,Bob Newhart,The Best Of Bob Newhart!,1971,Warner Brothers 1672,n/a,,,
110,Bob Newhart,The Very Funny Bob Newhart,????,Harmony HS 11344,n/a,,,
111,Bob Newhart,The Button-Down Mind Strikes Back,1960,Warner Brothers W 1393,n/a,,,
112,Bob Newhart,Behind The Button Down Mind,????,Warner Brothers W 1417,n/a,,,
113,Don Novello,Father Guido Sarducci:  Live at St. Douglas Convent,1980,Warner Brothers BSK 3440,01/13/11,,,
114,The Bet Of “What's His Name”,Jack Paar,????,Ramrod Superecords R8001,01/09/12,,,
115,Barry Louis Polisar,Off-Color Songs for Kids, 1983,Rainbow Morning Music Alternatives 5141,09/25/12,,,
116,Richard Pryor,Wanted,1978,Warner Brothers 2BSK 3364,07/05/10,,,
117,Richard Pryor,Are You Serious???,1976,Laff A196,09/10/10,,,
118,Richard Pryor,Richard Pryor meets Richard & Willie and the SLA,1976,Laff A188,09/14/10,,,
119,Richard Pryor,Live On The Sunset Strip,1982,Warner Brothers BSK 3660,09/07/10,,,
120,Richard Pryor,Insane,1980,Laff A209,09/22/10,,,
121,Richard Pryor,Craps (After Hours),1971,Laff A146,03/17/11,,,
122,Richard Pryor,Bicentennial Nigger,1976,Warner Brothers BS 2960,09/24/11,,,
123,Richard Pryor,That Nigger's Crazy,1974,Warner Brothers MS 2441,01/23/12,,Poor Quality,
124,Richard Pryor,Is It Something I Said?,1975,Reprise MS-2227,02/20/12,VG,Cover wear,
125,Monty Python,Monty Python Live! At City Center,1976,Arista AL 4073,04/30/12,VG+,,
126,Monty Python,Matching Tie and Handkerchief,1973,The Famouse Charisma Label CAS 1080,08/06/12,G,Cover is shot. needs replacement,
127,Gilda Radner,Live From New York,1979,Warner Brothers HS-3320,06/22/11,,,
128,Don Rickles,Hello Dummy!,1968,Warner Brothers WS 1745,n/a,,,
129,The Rockin' Razorbacks,The Rockin' Razorbacks,1983,Nebula Circle Records NCR-2091,12/28/10,,,
130,Alen Robin,Super Shrink,????,Janus Records JXS 7001,n/a,,,
131,Roger & Roger,Roger & Roger Digest The Stars,????,Dingo D2002,n/a,,,
132,George Rose,The Monkey's Paw & The White Cat,????,CMS 624,10/04/11,,,
133,Joe E. Ross,Should Lesbians Be Allowed To Play Pro Football,1973,Laff A164,n/a,VG,,
134,John Salisbury,A Message For Americans,????,KXL Radio, Portland Oregon,n/a,,
135,Mort Sahl,Anyway ... Onward,1967,Mercury MG 21112,n/a,,,
136,Kermit Schafer,The Best Of Bloopers,????,MCA Records MCA-159 (KS-3576),n/a,,,
137,Kermit Schafer,All Time Great Bloopers:  Collected by Kermit Schafer,????,Brookville Records 406-2,n/a,,,
138,Allan Sherman,My Son The Nut,1963,Warner Brothers WS-1501,06/04/12,G+,Cover warn and torn. needs cleaning. scratches in vinyl.,
139,Allan Sherman,My Son The Folk Singer,1962,Warner Brothers W 1475,05/21/12,G+,Cover stains. needs cleaning. some scratches,
140,Don Sherman,The FIRST of the Sit Down Comics,????,Laff A186,n/a,,,
141,The Harry Simeone Chorale,The Little Drummer Boy: A Christmas Festival,????,Mistletoe Records MLP-1201,n/a,,,
142,Skiles & Henderson,Do it do it do it!,????,Liberty LST-7596,n/a,,,
143,The Smothers Brothers,At The Purple Onion,1961,Mercury MG 20611,n/a,,,
144,The Smothers Brothers,The Two Sides Of The Smother's Brothers,1962,Mercury MG 20675,n/a,,,
145,The Smothers Brothers,Think Ethnic!,1963,Mercury MG 20777,n/a,,,
146,The Smothers Brothers,mom always LIKED YOU BEST,1966,Mercury MG 21051,07/11/11,,,
147,The Smothers Brothers,Curb your tongue, knave!,1963,Mercury SR 60862,n/a,,
148,The Smothers Brothers,It must have been something I said!,1964,Mercury MG 20904,n/a,VG+,,
149,The Smothers Brothers,Tour De Farce American History and Other Unrelated Subjects,1965,Mercury MG 20948,n/a,VG+,,
150,The Smothers Brothers,Smothers Brothers Comedy Hour,1968,Mercury SR 61193,n/a,VG+,,
151,The Smothers Brothers,Golden Hits of the Smothers Brothers Vol. 2,1969,Mercury SR 61089,n/a,VG,Cover moisture damage and ring wear. vinyl needs a good cleaning,Master audio quality is poor as only one microphone is audible at a time.
152,The Smothers Brothers,Aesop's Fables The Smothers Brothers Way,1965,Mercury MG 20989,05/29/12,G+,Playable, mostly clean.  Cover is ok.
153,Al Sparks,I Heard It At The Barber Shop,????,La Val Records LVP 903,10/17/11,,,
154,Russ Spooner,You've Just Been Spoonerized,1972,Mega M51-5007,n/a,,,
155,David Steinberg,Booga! Booga!,1974,Columbia KC 32563,n/a,,,
156,David Steinberg,Disguised as a Normal Person,1970,Elektra Records EKS-74065,08/20/12,VG,,
157,Ray Stevens,Shriner's Convention,1980,RCA AHL1-3574,n/a,VG,light mold on cover, label damage. needs pro clean
158,Ray Stevens,Unreal !!!,1970,Barnaby Records Z 30092,n/a,VG,First Play Vinyl, insect eaten cover/paper
159,Soundtrack,The Music Of Cosmos,1981,RCA ABL1-4003,n/a,,,
160,Soundtrack,Revolution,1968,United Artists UAS-5185,n/a,,,
161,Lily Tomlin,This Is A Recording,1971,Polydor 24-4055,08/29/11,,,
162,Lily Tomlin,Modern Scream,1975,Polydor PD 6051,07/04/11,,,
163,Clay Tyson,Digs The Beatnicks,????,Up Front UPF-117,n/a,,,
164,Lester Young,Vol 3 Live Recording 1949 at Royal Roost New York City,????,Musicdisc JA 5214,12/27/10,,,
165,Various,The Shadow 3 record set,????,Murrayhill Records 894599,various dates,,,
166,Various,The Shadow Vol. 2,1972,Mark Records 56,09/20/11,,,
167,Various,The Watergate Comedy Hour,1973,Hidden Records ST-11202,n/a,,,
168,Various,Here's Johnny Magic Moments from the Tonight Show,1974,Casablanca SPNB 1296,11/01/11,,,
169,Various,The Delegates,????,Mainstream Records MRL-100,n/a,,,
170,Various,Reefer Madness,1979,Stash Records ST-119,10/18/11,,,
171,Various,The Lone Ranger,????,Radiola MR-1056,11/29/11,,,
172,Various,Just For Laughs,????,One-Up OU 2079,07/02/12,,,
173,Various,The Official Italian/Polish Comedy Album,????,Samada Records 8001,n/a,,warped,
174,Various,If The Bomb Falls: A Recorded Guide To Survival,????,Tops L 1728,n/a,,no cover,
175,Various,The Great Radio Comedians,????,Murrayhill Records 931699,n/a,G+,Disc 1 Side A very scratched.,
176,Various,You Don't Have To Be Jewish,????,Kapp KRL-4503,n/a,VG,,
177,The Ventures,Christmas Album,1965,Dolton BST-8038,12/20/11,,,
178,Betty Walker,Hello Ceil – It's Me!!!,????,Columbia CS-9744,12/12/11,,,
179,Rusty Warren,Sin-Sational,1961,Jubilee JG 2034,n/a,VG,,
180,Rusty Warren,Bounces Back,1961,Jubilee JG 2039,12/05/11,,,
181,Rusty Warren,Knockers Up!,1960,Jubilee JG 2029,10/03/11,,,
182,Rusty Warren,In Orbit,1962,Jubilee JG 2044,n/a,,,
183,Rusty Warren,Songs for Sinners,????,Jubilee JG 2024,08/13/12,VG,,
184,Mae West,The Fabulous Mae West,1980,MCA Records MCA-1530,n/a,,,
185,Flip Wilson,The Devil Made Me Buy this Dress,????,Little David LD 1000,n/a,,,
186,Fiip Wilson,The Flip Wilson Show w/ David Frost,????,Little David LD 2000,n/a,,,
187,Jonathan Winters,Movies Are Better Than Ever,1966,Verve V-15057,01/20/11,,,
188,Jonathan Winters,The Best Of Maude Frickert & Elwood P. Suggins,1959,Verve V-15052,n/a,,,
189,Jonathan Winters,Jonathan Winters ... Wings It!,1969,Columbia CL 2811,02/14/11,,,
190,Robin Williams,Reality ... What a concept,1979,Casablanca NBLP 7162,01/14/11,,,
191,Robin Williams,Throbbing Python of Love,1983,Casablanca 422-811 150-1 M-1,12/31/10,,,
192,Woody Woodbury,Woody Woodbury Looks at Love and Life,1959,Stereoddities MW-1,11/08/10,,,
193,Woody Woodbury,Concert In Comedy,????,Stereoddities MW-3,09/08/12,VG+,,
194,Woody Woodbury,Saloonatics,1961,Stereoddities MW-4,05/07/12,VG+,,
